Placement,IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed
0,94,6.73,6.64,6,Yes,2,3,7
0,107,7.38,7.88,7,Yes,9,4,6
0,96,5.32,5.58,9,Yes,2,5,10
0,89,8.76,6.94,9,No,9,2,1
1,123,8.02,6.24,9,Yes,1,10,7
1,138,7.35,8.99,9,Yes,7,10,1
0,89,8.31,5.18,9,Yes,7,2,9
0,118,5.32,9.11,6,Yes,7,6,0
0,100,6.91,8.75,5,Yes,1,2,10
0,102,7.52,6.34,5,Yes,8,10,10
0,101,8.31,8.55,7,Yes,10,1,10
0,97,8.13,5.14,6,No,6,8,2
1,110,6.11,9.35,9,No,4,10,2
0,97,8.76,7.37,5,No,6,10,5
0,114,5.5,6.36,8,No,7,1,2
0,109,8.5,6.63,8,No,8,10,6
0,106,8.88,5.3,8,No,1,6,7
0,96,5.71,9.45,9,No,5,1,2
0,101,7.89,5.18,9,No,8,8,8
0,121,5.16,7.95,7,Yes,5,5,0
0,117,6.62,6.99,7,Yes,1,3,2
0,95,7.07,9.27,7,No,0,5,2
0,111,7.32,6.11,8,Yes,2,1,6
0,121,8.74,7.39,9,Yes,10,1,10
0,84,7.69,7.17,8,Yes,4,4,10
1,118,6.93,8.16,7,Yes,6,9,4
0,100,8.24,5.31,9,No,9,9,3
0,118,8.8,5.87,6,Yes,9,1,1
0,98,5.09,5.97,5,Yes,2,3,6
0,82,8.93,8.32,5,Yes,8,4,2
0,85,5.34,5.85,7,No,9,2,6
0,110,8.26,7.58,8,Yes,3,7,9
0,113,6.12,5.97,6,No,9,3,6
0,96,5.53,8.88,9,No,1,1,10
0,119,6.76,9.24,8,Yes,2,1,1
0,85,7.58,7.33,7,Yes,4,3,6
0,109,6.52,6.59,8,Yes,2,6,5
0,91,5.22,6.05,7,No,4,4,9
0,100,7.4,5.22,5,No,3,1,3
0,110,8.61,6.21,5,Yes,10,7,10
0,97,6.53,7.94,8,Yes,9,2,4
0,104,5.87,7.4,6,Yes,2,5,7
1,125,6.77,9.25,9,No,5,8,4
0,101,5.19,6.78,7,Yes,7,7,2
1,122,8.28,8.12,9,Yes,3,8,1
0,93,8.31,7.2,5,Yes,8,10,5
0,117,7.35,7.31,6,No,5,6,5
0,131,6.41,6.2,6,No,4,7,6
0,72,8.2,7.05,9,Yes,2,9,7
0,98,7.22,7.12,5,No,4,6,3
1,118,8.3,8.18,9,Yes,4,9,7
0,106,7.53,9.23,8,No,3,2,0
0,115,8.14,6.48,6,Yes,5,2,5
0,100,7.39,5.19,6,No,2,2,5
0,111,6.66,7.23,8,Yes,9,6,2
0,107,8.83,7.45,5,Yes,0,2,8
0,127,7.16,5.76,6,No,6,3,4
1,113,7.42,8.42,7,Yes,6,8,0
1,115,5.88,9.43,7,Yes,3,8,6
0,103,7.5,9.26,5,Yes,8,4,9
0,102,7.29,5.89,8,Yes,1,9,2
1,103,5.74,8.94,9,Yes,0,8,9
1,115,5.24,8.17,5,Yes,2,1,9
0,103,7.42,7.04,9,No,6,8,10
0,114,8.05,7.43,5,No,8,1,3
1,141,7.09,8.82,7,Yes,1,4,5
1,123,5.91,7.16,8,Yes,5,10,7
0,105,7.67,6.68,7,No,2,6,3
0,128,5.32,7.22,8,Yes,4,7,8
0,103,6.77,7.61,9,Yes,8,10,7
0,79,5.65,5.85,5,No,2,4,9
1,94,5.74,9.05,6,No,0,8,9
1,81,5.81,8.03,6,Yes,4,8,5
0,104,6.55,7.85,8,Yes,0,9,6
0,110,5.2,5.45,8,Yes,7,6,7
0,135,6.59,7.72,7,No,6,4,1
0,114,7.05,5.54,6,Yes,10,2,4
0,106,6.93,5.35,7,No,1,7,6
1,122,6.53,7.37,9,Yes,10,10,7
0,76,8.36,6.81,6,Yes,8,3,4
0,113,5.58,7.65,9,Yes,4,3,2
0,121,7.02,5.4,5,No,6,3,5
0,87,5.25,6.94,7,Yes,3,4,4
0,127,5.28,5.79,8,Yes,0,2,7
1,115,7.3,9.44,6,No,7,5,8
0,103,7.26,7.53,7,No,0,3,8
1,119,8.51,8.09,8,Yes,2,10,5
0,144,7.23,6.46,5,Yes,5,5,3
0,112,8.84,5.43,6,No,7,7,3
1,113,5.19,9.39,9,No,7,9,8
0,103,5.39,6.29,5,Yes,1,2,3
0,97,5.18,6.91,8,No,8,9,7
1,122,5.74,7.92,6,Yes,3,10,8
0,97,7.17,5.11,6,No,3,6,4
1,111,7.58,8.65,5,Yes,1,6,5
0,102,5.18,7.41,6,Yes,0,3,2
1,117,8.78,6.25,8,Yes,9,10,4
1,115,8.37,5.28,5,No,6,9,4
0,125,6.19,5.73,9,No,10,4,1
0,102,5.31,9.03,5,Yes,9,5,9
0,105,5.68,8.09,5,Yes,2,3,5
0,95,5.51,6.12,9,Yes,3,5,8
0,103,5.49,5.3,8,No,10,8,10
1,115,7.07,8.11,7,No,8,8,6
1,121,5.98,7.58,7,No,5,8,7
0,96,6.43,6.82,9,Yes,0,6,1
0,123,8.96,6.64,8,No,8,1,10
1,130,7.74,5.98,6,Yes,8,10,8
1,116,8.8,8.01,9,Yes,4,6,2
1,138,5.57,9.37,7,Yes,7,10,9
0,98,6.53,5.79,8,Yes,6,7,4
0,91,7.22,7.69,5,No,10,9,6
0,83,5.31,6.91,8,No,7,8,3
1,132,5.02,7.01,8,Yes,8,8,6
0,119,7.68,6.14,7,Yes,1,7,7
0,109,7.57,8.71,7,Yes,9,2,9
0,114,6.64,7.18,6,Yes,4,1,9
0,93,6.96,7.45,6,Yes,7,2,3
0,146,6.66,6.37,9,Yes,2,6,4
0,111,5.1,5.82,5,No,10,2,10
1,111,6.34,5.39,6,No,10,10,2
1,120,5.71,8.21,7,No,5,4,4
1,117,5.39,5.88,8,No,5,10,7
1,113,8.83,8.11,9,No,6,3,2
0,98,7.4,6.76,6,Yes,10,6,4
1,117,7.91,6.87,8,No,2,8,9
0,138,6.26,7.11,8,Yes,7,6,0
0,130,6.57,6.65,6,No,7,2,1
0,133,5.95,5.45,5,Yes,8,5,2
0,102,5.39,6.39,5,No,7,6,0
0,95,5.72,7.99,9,Yes,2,9,10
0,108,8.19,8.0,5,Yes,5,6,10
0,110,7.71,6.29,9,Yes,8,10,8
0,126,7.19,7.07,7,Yes,0,5,8
0,84,6.9,5.87,6,No,2,1,4
1,132,8.69,5.95,8,Yes,1,10,3
0,107,5.29,5.1,9,Yes,7,5,4
0,103,6.12,9.04,5,No,5,5,3
0,94,6.4,5.95,9,No,9,6,4
0,85,8.13,6.02,9,Yes,10,7,6
0,122,8.97,6.26,5,Yes,10,4,10
0,111,5.96,5.57,5,Yes,7,7,7
0,90,8.5,7.88,6,No,1,5,1
0,90,8.32,5.34,8,No,10,6,3
0,104,5.9,5.6,6,No,5,4,7
1,135,6.6,7.9,6,Yes,6,8,6
0,106,6.64,6.53,5,Yes,7,9,8
0,87,8.91,8.19,5,Yes,8,2,4
0,106,5.72,7.51,8,No,4,4,5
0,105,8.2,6.15,9,Yes,10,8,10
0,69,6.34,7.93,6,Yes,2,8,7
0,109,7.92,5.52,8,Yes,1,9,10
0,106,6.68,7.41,6,Yes,7,3,4
0,120,7.31,6.97,9,No,0,1,8
1,137,8.33,6.21,6,Yes,9,9,3
0,126,8.22,7.72,7,Yes,5,1,7
0,105,8.47,8.92,8,Yes,1,3,2
0,93,5.24,9.5,5,No,2,3,4
1,148,7.77,7.73,6,Yes,7,9,7
0,110,5.56,6.82,8,Yes,0,1,9
0,110,6.66,6.01,8,Yes,5,7,6
0,109,7.19,6.16,6,Yes,2,2,0
0,112,6.61,7.16,5,No,5,7,3
0,107,7.08,6.65,5,Yes,2,1,1
0,101,8.99,9.11,6,No,10,10,1
0,101,5.54,6.66,8,Yes,10,10,6
0,109,7.7,6.68,5,No,7,8,2
0,101,6.58,6.73,6,No,4,10,2
1,99,5.53,8.76,6,Yes,3,10,5
0,111,5.63,7.93,6,No,8,2,5
0,106,8.8,7.76,8,Yes,4,3,0
0,132,8.52,6.5,5,Yes,3,8,0
0,70,8.63,8.68,8,Yes,7,3,10
0,126,8.97,5.17,7,Yes,7,1,5
1,128,5.83,8.92,5,No,7,9,6
0,78,6.42,7.31,8,Yes,3,8,8
0,104,7.68,6.79,5,No,0,4,3
0,104,6.94,7.24,7,Yes,1,8,9
0,88,6.67,8.0,9,Yes,3,5,5
0,98,6.43,5.06,6,No,9,3,2
0,93,7.38,8.92,8,No,1,1,10
1,136,7.3,7.01,7,No,10,10,3
0,124,5.65,6.54,7,No,9,5,8
0,129,6.89,5.62,5,No,2,6,0
0,120,7.21,6.98,5,Yes,8,4,4
0,93,7.28,7.23,6,No,8,7,10
0,102,5.84,6.82,5,Yes,10,3,6
1,117,7.97,8.05,8,Yes,8,7,2
0,91,5.1,6.89,8,Yes,6,1,1
1,120,6.42,9.33,8,Yes,3,7,10
0,106,8.12,7.7,9,Yes,0,1,1
0,104,7.26,8.63,8,No,2,1,0
0,120,6.04,5.49,5,No,7,2,4
0,116,7.78,6.79,5,Yes,3,2,2
0,104,7.27,6.52,8,Yes,9,4,10
0,127,8.18,7.56,7,Yes,9,1,6
0,93,7.94,8.88,7,Yes,1,4,0
0,119,7.44,5.35,7,No,7,2,8
0,118,6.95,5.33,6,Yes,6,4,1
0,105,5.53,8.83,9,Yes,10,4,7
1,114,6.05,5.96,8,No,9,9,9
1,91,6.68,8.01,6,No,8,9,3
0,123,7.4,7.44,7,No,1,1,5
0,107,7.05,8.75,8,No,4,5,8
0,102,6.15,5.56,6,Yes,5,7,6
0,125,5.03,5.58,5,Yes,1,4,7
0,99,6.98,7.51,7,No,1,5,6
0,88,6.14,9.26,6,No,9,2,1
0,86,7.94,6.87,5,Yes,3,3,8
0,119,5.1,6.47,7,Yes,7,7,0
0,90,7.34,7.73,9,No,10,10,1
1,136,8.77,9.19,7,Yes,4,7,2
0,78,5.7,8.77,9,Yes,8,4,2
1,135,6.89,9.48,9,Yes,3,1,9
0,113,5.37,5.1,9,Yes,2,1,3
0,108,7.5,5.51,8,Yes,9,4,4
0,101,7.2,7.74,8,Yes,7,4,5
0,115,6.63,8.69,9,No,0,6,0
0,109,7.09,6.28,5,Yes,8,7,7
1,126,8.59,6.08,9,Yes,3,9,5
1,111,5.79,8.54,6,Yes,10,9,9
1,112,5.09,5.25,9,No,8,10,8
0,104,8.45,6.66,8,Yes,7,5,4
0,109,7.31,7.28,8,Yes,2,10,6
0,114,8.56,7.52,6,No,2,3,10
0,84,7.39,8.28,6,Yes,8,3,3
0,89,8.24,6.6,7,Yes,2,6,5
0,121,6.72,7.76,5,Yes,3,1,5
0,112,8.0,7.63,5,No,8,7,3
0,107,8.65,7.46,5,No,3,3,5
0,110,7.29,7.88,8,No,10,5,7
0,115,5.72,6.17,5,Yes,2,7,10
0,101,6.08,5.38,7,No,6,7,4
0,98,5.79,5.54,7,Yes,5,9,1
0,112,5.99,6.01,5,No,0,1,8
0,95,6.23,7.25,6,No,9,3,10
1,116,7.22,8.78,7,Yes,7,9,3
1,84,7.35,8.16,6,No,0,8,3
1,125,6.71,8.55,8,Yes,3,2,10
1,117,7.46,6.58,7,Yes,5,8,6
1,113,5.33,6.82,6,No,5,8,9
0,124,5.35,6.77,5,Yes,6,2,9
1,134,5.69,5.86,8,Yes,10,8,5
0,125,7.07,5.28,9,Yes,4,3,3
0,82,5.86,7.66,9,No,4,7,5
1,90,6.13,9.45,5,Yes,3,9,2
0,100,6.6,5.75,8,Yes,5,4,6
0,110,8.25,5.21,8,No,6,6,5
1,117,5.06,8.51,8,Yes,9,9,2
0,99,7.6,6.14,8,Yes,9,5,0
1,112,7.68,8.73,9,No,0,1,9
0,98,8.19,8.17,6,Yes,8,3,4
1,100,8.73,9.26,8,No,7,9,9
0,88,5.08,6.84,6,Yes,6,3,1
0,96,5.62,7.98,8,No,8,10,6
0,89,8.54,7.09,7,No,2,2,6
0,95,6.83,7.84,7,Yes,9,4,3
0,125,7.26,7.02,7,Yes,3,5,5
0,95,7.65,5.85,8,No,6,7,0
0,149,7.72,7.29,6,Yes,5,7,1
1,117,8.73,7.38,9,Yes,1,9,5
1,112,8.99,8.65,5,No,1,8,1
0,97,7.88,8.31,9,No,9,2,10
1,120,6.15,7.99,8,No,6,8,3
0,101,8.52,5.51,7,Yes,8,8,3
1,111,5.2,8.24,7,Yes,10,5,9
0,148,5.92,7.25,6,No,8,3,8
1,108,8.59,9.02,8,No,6,9,9
1,127,6.02,9.14,9,No,10,7,6
0,99,5.88,5.25,8,No,7,1,6
1,109,5.55,8.69,8,No,9,8,10
0,136,8.44,5.17,7,Yes,2,10,0
0,100,7.0,6.65,9,No,0,5,10
0,137,7.7,7.44,5,Yes,6,6,4
1,120,5.96,5.67,7,Yes,7,9,2
1,101,8.03,8.36,9,Yes,1,10,2
1,119,8.04,5.04,6,No,8,8,5
0,124,6.25,5.76,7,No,3,3,3
0,119,6.64,7.61,6,Yes,9,5,7
0,86,5.84,8.21,7,Yes,10,4,3
0,99,8.91,9.12,8,Yes,8,1,7
0,106,7.58,8.17,9,No,2,5,3
1,108,8.74,8.02,6,No,7,10,2
0,119,6.21,6.77,7,Yes,10,7,4
0,112,8.13,5.01,6,No,1,1,4
0,89,8.06,5.54,7,Yes,2,4,9
0,115,7.77,7.41,7,Yes,0,6,9
1,119,8.86,8.04,5,Yes,4,9,0
1,118,6.57,6.88,5,No,3,8,7
1,126,5.52,8.29,5,Yes,0,2,7
0,122,7.69,7.35,6,No,9,3,7
1,116,7.92,5.33,8,Yes,8,10,9
0,108,7.3,5.86,7,Yes,5,5,3
0,85,5.83,8.78,9,Yes,5,7,8
1,116,7.02,8.26,5,Yes,10,3,9
1,113,6.25,9.03,6,Yes,1,7,2
0,114,6.71,5.53,6,No,6,5,6
1,90,7.58,9.46,6,Yes,8,10,5
0,93,7.98,5.94,9,No,5,6,8
0,125,5.93,5.05,9,Yes,10,6,3
0,109,6.62,9.49,5,Yes,7,4,3
1,120,6.08,6.26,9,Yes,4,8,5
1,110,5.79,8.01,5,No,1,9,7
0,110,8.13,5.8,9,Yes,3,2,2
1,124,8.64,7.61,9,Yes,0,9,10
0,102,6.48,9.07,9,No,0,4,7
0,111,8.01,6.44,5,Yes,5,6,7
0,103,8.59,8.02,7,No,1,7,6
0,103,8.38,5.85,5,Yes,5,4,6
0,105,5.73,7.81,7,No,0,8,4
0,113,8.83,6.51,6,Yes,10,10,1
0,102,6.51,5.95,6,No,9,8,1
0,128,6.36,6.41,5,Yes,2,1,9
0,96,5.25,5.8,7,Yes,8,8,7
1,107,6.94,9.06,7,Yes,1,10,10
0,103,5.44,6.79,7,Yes,7,3,5
0,131,5.99,6.1,6,No,5,5,7
1,112,6.27,7.02,5,Yes,5,10,2
0,125,8.24,6.44,8,Yes,6,8,0
0,87,8.5,8.35,7,Yes,4,6,5
0,114,6.21,9.37,7,Yes,10,4,1
0,123,8.43,6.97,8,Yes,3,4,8
1,111,8.43,8.87,5,Yes,5,4,4
0,125,8.06,7.55,7,No,7,6,4
0,102,5.59,5.71,5,No,3,7,9
1,131,7.76,8.11,7,Yes,4,5,7
1,144,8.78,7.31,9,No,6,10,5
0,104,7.73,7.93,7,Yes,5,8,2
0,103,6.33,9.0,9,Yes,3,7,8
1,131,7.0,6.98,5,Yes,3,8,9
1,133,7.58,9.06,7,Yes,9,4,3
1,102,7.04,8.38,6,Yes,3,8,9
0,103,5.48,7.2,6,No,0,6,3
0,105,6.25,7.71,8,No,4,3,1
0,89,8.21,6.47,6,Yes,7,8,2
0,96,8.45,9.43,9,Yes,6,7,3
0,94,5.55,8.0,6,No,4,10,6
0,98,8.81,5.2,6,Yes,2,5,2
0,109,6.32,6.47,6,No,10,4,7
0,113,7.65,7.8,7,Yes,0,1,7
1,133,8.01,5.25,8,Yes,6,10,9
0,95,8.25,5.11,5,Yes,10,3,10
0,124,8.78,7.03,8,No,2,2,1
0,106,6.25,6.5,9,No,3,8,3
0,109,8.43,6.97,7,Yes,4,8,7
0,120,5.53,6.18,7,No,7,5,0
0,93,7.82,5.74,6,Yes,6,5,0
1,115,7.97,8.1,6,Yes,8,4,3
0,112,7.71,7.32,9,No,10,1,10
0,117,6.01,5.9,7,Yes,2,1,1
0,114,8.49,6.44,5,Yes,10,6,0
0,146,5.68,7.66,8,Yes,9,4,7
0,100,5.21,5.33,7,No,0,4,1
0,102,7.87,5.66,5,No,0,3,3
0,100,6.9,5.33,5,No,9,9,2
0,101,8.4,8.66,8,Yes,0,3,1
1,100,6.53,8.39,5,No,1,8,7
1,127,5.67,8.39,9,Yes,1,2,2
1,131,8.35,8.22,5,No,6,4,8
0,101,7.2,8.01,9,Yes,8,1,9
0,97,5.76,7.15,5,Yes,7,5,4
0,117,7.88,7.89,6,Yes,3,2,8
0,101,7.04,5.17,5,No,1,1,2
0,119,7.42,7.8,9,No,2,1,4
1,113,6.84,8.5,5,Yes,9,2,9
0,87,8.31,7.25,5,Yes,4,5,5
1,133,8.32,6.61,5,No,8,9,8
0,136,7.84,6.25,9,Yes,7,6,7
0,100,5.42,7.89,5,No,2,4,1
0,104,8.36,8.12,8,No,8,3,1
1,114,7.68,8.92,8,Yes,9,8,4
0,115,7.79,6.54,9,Yes,2,3,4
1,119,6.45,8.46,6,Yes,9,1,4
0,140,8.52,7.53,8,Yes,7,4,3
0,107,7.9,8.97,7,Yes,0,5,7
0,98,5.45,7.38,8,No,3,5,10
0,89,6.63,7.33,7,Yes,3,5,4
0,99,8.55,7.6,9,Yes,5,8,0
1,109,5.19,8.37,6,No,1,8,9
1,136,8.85,9.34,7,No,6,4,4
0,102,7.72,5.33,7,No,4,9,0
0,113,7.53,5.24,8,Yes,9,1,3
0,109,6.08,9.22,7,No,5,5,0
0,127,6.0,7.38,9,No,10,5,5
0,147,8.77,7.77,9,Yes,5,5,5
0,102,6.19,7.17,9,Yes,10,8,0
0,102,8.1,5.42,8,Yes,5,9,7
1,125,6.57,8.46,6,No,9,3,3
1,120,5.56,8.36,8,Yes,7,9,1
0,137,5.04,6.4,9,No,9,8,0
0,118,7.18,6.38,8,No,3,3,10
0,104,8.9,8.77,9,Yes,9,2,2
0,118,6.48,5.33,5,Yes,7,4,6
1,126,6.43,8.96,5,Yes,8,2,9
0,122,6.38,6.15,7,Yes,3,4,10
0,117,7.08,7.67,6,No,0,5,9
1,126,6.76,9.21,5,No,2,2,7
1,127,8.52,8.05,9,Yes,0,8,4
0,130,7.02,6.86,8,No,6,1,6
0,119,7.03,8.1,8,Yes,0,3,1
0,107,5.55,6.55,7,Yes,10,7,3
1,112,8.93,6.25,8,Yes,3,10,5
1,128,6.0,9.49,5,Yes,0,1,4
0,97,5.29,8.38,8,No,1,2,5
0,115,7.65,7.9,5,No,10,3,1
0,104,7.38,6.6,5,Yes,0,2,6
0,110,6.66,5.22,6,Yes,4,2,7
0,129,6.69,5.14,7,Yes,6,6,10
0,112,8.14,7.49,9,Yes,2,7,8
0,110,5.78,8.43,5,No,7,6,5
0,89,8.28,7.42,7,No,4,6,6
1,121,7.59,8.78,9,No,4,9,0
1,119,6.68,5.15,8,Yes,4,8,8
1,142,6.83,6.65,7,Yes,7,8,5
0,105,6.03,6.07,7,Yes,1,6,3
0,113,8.01,7.01,7,Yes,1,5,9
1,113,7.05,5.33,8,Yes,7,9,8
0,133,6.28,9.29,8,Yes,8,2,0
0,108,7.38,6.0,7,Yes,10,7,1
1,114,8.98,9.15,6,No,9,6,2
0,119,6.74,6.92,5,No,9,7,0
0,112,8.68,9.43,8,Yes,1,4,1
0,103,6.38,7.49,6,No,3,9,1
1,112,5.22,9.19,8,Yes,7,7,6
0,126,5.82,5.02,7,Yes,1,2,9
0,94,6.67,8.37,6,No,3,4,5
1,111,5.88,9.06,9,Yes,9,5,8
0,99,5.0,5.63,5,No,0,2,4
1,127,8.66,5.43,5,Yes,1,10,8
0,87,8.38,6.91,8,Yes,6,8,9
0,101,7.97,9.2,5,Yes,0,1,8
0,115,5.67,7.44,9,No,0,3,1
0,133,5.48,7.37,6,No,1,1,8
0,109,5.27,5.64,6,No,3,5,2
0,101,7.9,5.0,7,No,6,8,10
1,138,8.72,8.65,6,Yes,3,7,2
0,88,6.72,5.39,8,Yes,4,9,10
0,77,5.48,7.85,9,No,3,2,8
1,116,7.05,9.12,7,Yes,3,8,6
0,102,6.4,5.94,8,No,8,8,10
0,94,6.5,7.99,8,Yes,5,6,7
0,120,7.49,5.35,8,Yes,2,3,6
0,113,7.87,7.72,5,Yes,5,2,8
0,101,5.44,5.74,8,No,6,8,7
0,90,5.14,8.31,5,No,6,6,3
0,123,8.98,6.36,6,Yes,7,4,1
0,119,5.93,7.09,5,Yes,3,5,10
0,108,5.22,7.7,8,Yes,0,5,4
0,137,5.76,5.77,9,Yes,5,9,1
1,93,5.16,8.34,9,No,7,9,3
0,87,6.57,6.36,6,Yes,4,8,1
0,99,8.21,7.98,8,Yes,2,8,4
0,109,6.36,5.71,5,Yes,3,2,5
1,113,6.78,8.1,9,Yes,7,3,10
0,106,7.7,5.58,7,No,5,8,0
0,115,7.04,6.91,8,Yes,4,5,7
0,91,8.45,6.11,8,Yes,8,7,1
1,131,8.46,8.37,7,No,9,8,4
0,108,5.04,6.18,9,Yes,2,6,10
1,126,8.11,8.97,7,No,6,5,7
1,115,6.84,9.01,6,Yes,8,8,4
0,116,8.96,5.88,5,Yes,10,1,2
0,118,6.93,7.76,5,Yes,10,1,5
0,116,8.95,5.39,9,Yes,3,1,0
0,119,8.02,6.76,7,Yes,9,3,0
1,129,5.99,8.21,8,Yes,9,10,7
0,112,7.15,7.97,8,Yes,2,6,6
0,120,8.97,7.81,8,Yes,0,6,9
0,108,8.43,6.27,6,No,8,5,9
0,131,5.39,6.7,6,No,0,7,10
0,99,7.83,5.46,8,Yes,1,5,10
1,137,6.38,8.24,9,Yes,8,2,2
0,109,5.03,7.27,6,No,4,4,7
0,88,6.61,8.19,6,No,3,1,10
0,111,5.94,6.12,5,Yes,8,7,7
0,99,8.28,6.46,5,Yes,8,4,0
0,122,6.35,6.5,9,Yes,1,4,9
0,100,8.31,5.12,6,Yes,2,4,6
0,103,5.0,6.53,6,No,2,3,1
0,81,6.23,8.61,7,No,4,8,1
0,103,5.96,9.04,9,No,2,4,1
0,73,5.93,7.33,9,Yes,9,8,4
0,86,5.27,7.05,7,Yes,5,9,6
0,121,5.75,5.14,7,No,1,1,3
1,121,7.22,8.96,5,Yes,5,4,10
0,116,6.17,5.06,9,Yes,5,6,3
1,95,6.67,9.25,9,Yes,1,8,8
0,109,6.51,7.2,7,Yes,5,6,9
0,109,8.5,6.54,8,Yes,5,6,8
1,92,8.62,9.16,8,Yes,5,10,6
0,132,6.97,5.11,5,No,4,4,9
1,123,6.32,7.62,8,No,6,9,3
0,106,5.43,7.47,8,Yes,4,7,7
0,110,8.81,5.99,8,No,10,6,9
0,113,5.24,6.93,6,Yes,0,1,2
0,79,6.19,7.94,5,Yes,8,2,2
0,106,6.19,8.27,7,No,2,6,6
0,99,6.28,5.0,8,Yes,1,1,10
0,94,5.66,9.22,6,Yes,9,5,8
0,105,8.13,5.74,8,No,5,1,10
